3.,{3.`80.47712125471966, -Infinity, Infinity, Indeterminate, 12.`80.07918124604764, 0., 0., 0., 0., Infinity, 0., 0., 12.`80.07918124604764, Indeterminate, 0., 8.`80.90308998699194, 11.`80.04139268515821, 0.}[[33]],3.`80.47712125471966^{3.`80.47712125471966, -Infinity, Infinity, Indeterminate, 12.`80.07918124604764, 0., 0., 0., 0., Infinity, 0., 0., 12.`80.07918124604764, Indeterminate, 0., 8.`80.90308998699194, 11.`80.04139268515821, 0.}[[33]]
-Infinity,{3.`80.47712125471966, -Infinity, Infinity, Indeterminate, 12.`80.07918124604764, 0., 0., 0., 0., Infinity, 0., 0., 12.`80.07918124604764, Indeterminate, 0., 8.`80.90308998699194, 11.`80.04139268515821, 0.}[[33]],Indeterminate
Infinity,{3.`80.47712125471966, -Infinity, Infinity, Indeterminate, 12.`80.07918124604764, 0., 0., 0., 0., Infinity, 0., 0., 12.`80.07918124604764, Indeterminate, 0., 8.`80.90308998699194, 11.`80.04139268515821, 0.}[[33]],Indeterminate
Indeterminate,{3.`80.47712125471966, -Infinity, Infinity, Indeterminate, 12.`80.07918124604764, 0., 0., 0., 0., Infinity, 0., 0., 12.`80.07918124604764, Indeterminate, 0., 8.`80.90308998699194, 11.`80.04139268515821, 0.}[[33]],Indeterminate
12.,{3.`80.47712125471966, -Infinity, Infinity, Indeterminate, 12.`80.07918124604764, 0., 0., 0., 0., Infinity, 0., 0., 12.`80.07918124604764, Indeterminate, 0., 8.`80.90308998699194, 11.`80.04139268515821, 0.}[[33]],12.`80.07918124604764^{3.`80.47712125471966, -Infinity, Infinity, Indeterminate, 12.`80.07918124604764, 0., 0., 0., 0., Infinity, 0., 0., 12.`80.07918124604764, Indeterminate, 0., 8.`80.90308998699194, 11.`80.04139268515821, 0.}[[33]]
0.,{3.`80.47712125471966, -Infinity, Infinity, Indeterminate, 12.`80.07918124604764, 0., 0., 0., 0., Infinity, 0., 0., 12.`80.07918124604764, Indeterminate, 0., 8.`80.90308998699194, 11.`80.04139268515821, 0.}[[33]],0.^{3.`80.47712125471966, -Infinity, Infinity, Indeterminate, 12.`80.07918124604764, 0., 0., 0., 0., Infinity, 0., 0., 12.`80.07918124604764, Indeterminate, 0., 8.`80.90308998699194, 11.`80.04139268515821, 0.}[[33]]
0.,{3.`80.47712125471966, -Infinity, Infinity, Indeterminate, 12.`80.07918124604764, 0., 0., 0., 0., Infinity, 0., 0., 12.`80.07918124604764, Indeterminate, 0., 8.`80.90308998699194, 11.`80.04139268515821, 0.}[[33]],0.^{3.`80.47712125471966, -Infinity, Infinity, Indeterminate, 12.`80.07918124604764, 0., 0., 0., 0., Infinity, 0., 0., 12.`80.07918124604764, Indeterminate, 0., 8.`80.90308998699194, 11.`80.04139268515821, 0.}[[33]]
0.,{3.`80.47712125471966, -Infinity, Infinity, Indeterminate, 12.`80.07918124604764, 0., 0., 0., 0., Infinity, 0., 0., 12.`80.07918124604764, Indeterminate, 0., 8.`80.90308998699194, 11.`80.04139268515821, 0.}[[33]],0.^{3.`80.47712125471966, -Infinity, Infinity, Indeterminate, 12.`80.07918124604764, 0., 0., 0., 0., Infinity, 0., 0., 12.`80.07918124604764, Indeterminate, 0., 8.`80.90308998699194, 11.`80.04139268515821, 0.}[[33]]
0.,{3.`80.47712125471966, -Infinity, Infinity, Indeterminate, 12.`80.07918124604764, 0., 0., 0., 0., Infinity, 0., 0., 12.`80.07918124604764, Indeterminate, 0., 8.`80.90308998699194, 11.`80.04139268515821, 0.}[[33]],0.^{3.`80.47712125471966, -Infinity, Infinity, Indeterminate, 12.`80.07918124604764, 0., 0., 0., 0., Infinity, 0., 0., 12.`80.07918124604764, Indeterminate, 0., 8.`80.90308998699194, 11.`80.04139268515821, 0.}[[33]]
Infinity,{3.`80.47712125471966, -Infinity, Infinity, Indeterminate, 12.`80.07918124604764, 0., 0., 0., 0., Infinity, 0., 0., 12.`80.07918124604764, Indeterminate, 0., 8.`80.90308998699194, 11.`80.04139268515821, 0.}[[33]],Indeterminate
0.,{3.`80.47712125471966, -Infinity, Infinity, Indeterminate, 12.`80.07918124604764, 0., 0., 0., 0., Infinity, 0., 0., 12.`80.07918124604764, Indeterminate, 0., 8.`80.90308998699194, 11.`80.04139268515821, 0.}[[33]],0.^{3.`80.47712125471966, -Infinity, Infinity, Indeterminate, 12.`80.07918124604764, 0., 0., 0., 0., Infinity, 0., 0., 12.`80.07918124604764, Indeterminate, 0., 8.`80.90308998699194, 11.`80.04139268515821, 0.}[[33]]
